,Animal ID,Found Location,At AAC,Intake Date,Type,Looks Like,Color,Sex,Age,Image Link
0,A786320,35 AUSTIN78722,Yes (come to the shelter),12/22/2018,Dog,Pit Bull Mix,Fawn/White,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786320
1,A786346,"23RD STREET
AUSTIN 78712",Yes (come to the shelter),12/22/2018,Cat,Domestic Shorthair Mix,Black/White,Neutered Male,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786346
2,A786359,2222 AUSTIN78731,No (contact for more info),12/22/2018,Dog,Miniature Poodle Mix,White,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786359
3,A786323,"WEST BRODIE LANE
AUSTIN 78749",Yes (come to the shelter),12/22/2018,Dog,German Shepherd Mix,Black/Tan,Intact Male,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786323
4,A786326,"3819 SOUTHWAY DRIVE
AUSTIN 78704
(30.230786, -97.776039)",Yes (come to the shelter),12/22/2018,Dog,German Shorthair Pointer Mix,Brown/White,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786326
5,A786324,"9708 MANCHACA ROAD
AUSTIN 78744
(30.175293, -97.823033)",No (contact for more info),12/22/2018,Cat,Domestic Shorthair Mix,Orange Tabby/White,Intact Male,5 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786324
6,A786363,"6828 NORTH IH
AUSTIN 78753",No (contact for more info),12/22/2018,Cat,Domestic Shorthair Mix,Black/White,Intact Female,7 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786363
7,A786366,"1137 MASON AVENUE
AUSTIN 78721
(30.274831, -97.684806)",No (contact for more info),12/22/2018,Dog,Chihuahua Shorthair/Dachshund,Tan/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786366
8,A786347,"23RD STREET
AUSTIN 78712",Yes (come to the shelter),12/22/2018,Cat,Domestic Shorthair Mix,Black/White,Spayed Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786347
9,A786367,"3607 GREYSTONE DRIVE
AUSTIN 78731
(30.358434, -97.753007)",No (contact for more info),12/22/2018,Cat,Domestic Shorthair Mix,Orange Tabby/White,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786367
10,A786368,"WESTLAKE DRIVE
CAVES BEE CAVE 78746",No (contact for more info),12/22/2018,Dog,French Bulldog Mix,Black/White,Intact Female,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786368
11,A786369,"11216 CEDARCLIFFE DRIVE
AUSTIN 78750
(30.430399, -97.787014)",No (contact for more info),12/22/2018,Dog,Shih Tzu Mix,White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786369
12,A786370,"2020 OXFORD AVENUE
AUSTIN 78704
(30.250265, -97.770632)",No (contact for more info),12/22/2018,Cat,Domestic Shorthair Mix,Brown Tabby/White,Unknown,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786370
13,A749505,"8528 PUTMAN
AUSTIN 78757",Yes (come to the shelter),12/22/2018,Dog,Chihuahua Shorthair Mix,Tan/Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A749505
14,A786379,"RIVERSIDE DRIVE
AUSTIN 78741",Yes (come to the shelter),12/23/2018,Dog,Akita Mix,Tan/Black,Neutered Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786379
15,A786382,"11551 MAHA LOOP
AUSTIN 78719
(30.096687, -97.684097)",No (contact for more info),12/23/2018,Dog,Australian Shepherd Mix,Chocolate/White,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786382
16,A786383,"11551 MAHA LOOP
AUSTIN 78719
(30.096687, -97.684097)",No (contact for more info),12/23/2018,Dog,Australian Shepherd Mix,Black/White,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786383
17,A786376,"11551 MAHA LOOP
AUSTIN 78719
(30.096687, -97.684097)",No (contact for more info),12/23/2018,Dog,Australian Shepherd Mix,White,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786376
18,A786378,"11551 MAHA LOOP
AUSTIN 78719
(30.096687, -97.684097)",No (contact for more info),12/23/2018,Dog,Australian Shepherd Mix,Tan/Black,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786378
19,A786380,"11551 MAHA LOOP
AUSTIN 78719
(30.096687, -97.684097)",No (contact for more info),12/23/2018,Dog,Australian Shepherd Mix,Tricolor,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786380
20,A786381,"11551 MAHA LOOP
AUSTIN 78719
(30.096687, -97.684097)",No (contact for more info),12/23/2018,Dog,Australian Shepherd Mix,Sable/White,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786381
21,A786387,"2262 ANDREW ZILKER ROAD
AUSTIN 78746
(30.266081, -97.773451)",No (contact for more info),12/23/2018,Dog,Labrador Retriever Mix,Black/White,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786387
22,A786388,"12304 DESSAU ROAD
AUSTIN 78753",No (contact for more info),12/23/2018,Cat,Domestic Shorthair Mix,Brown Tabby/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786388
23,A786390,"PANORAMA COURT
DEL VALLE 78617",Yes (come to the shelter),12/23/2018,Dog,Rottweiler,Red/Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786390
24,A786391,"78702(30.264271, -97.71608)",Yes (come to the shelter),12/23/2018,Dog,Pit Bull Mix,Brown Brindle/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786391
25,A786392,"7469 SPIVEY DRIVE
AUSTIN 78749
(30.220273, -97.860182)",No (contact for more info),12/23/2018,Dog,Labrador Retriever Mix,Tan/White,Intact Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786392
26,A786398,"7601 DAFFAN LANE
AUSTIN 78724
(30.316965, -97.623758)",Yes (come to the shelter),12/23/2018,Dog,Siberian Husky Mix,Black/White,Intact Female,8 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786398
27,A786399,"16000 DECKER LAKE ROAD
AUSTIN 78653
(30.26298, -97.56487)",Yes (come to the shelter),12/23/2018,Cat,Domestic Longhair Mix,White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786399
28,A786396,"1156 WEST CESAR CHAVEZ STREET
AUSTIN 78703
(30.268929, -97.760472)",Yes (come to the shelter),12/23/2018,Cat,Domestic Shorthair Mix,Black/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786396
29,A786400,"13553 RESEARCH BOULEVARD NORTHBOUND SERVICE ROAD
AUSTIN 78750",Yes (come to the shelter),12/23/2018,Cat,Domestic Medium Hair Mix,Chocolate,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786400
30,A786407,"5732 ABILENE TRAIL
AUSTIN 78749
(30.222126, -97.863318)",No (contact for more info),12/23/2018,Cat,Domestic Longhair Mix,Black,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786407
31,A786384,"11551 MAHA LOOP
AUSTIN 78719
(30.096687, -97.684097)",No (contact for more info),12/23/2018,Dog,Australian Shepherd Mix,Black/Tan,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786384
32,A786386,"11551 MAHA LOOP
AUSTIN 78719
(30.096687, -97.684097)",No (contact for more info),12/23/2018,Dog,Australian Shepherd Mix,Black/White,Intact Male,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786386
33,A786389,"PANORAMA COURT
DEL VALLE 78617",No (contact for more info),12/23/2018,Dog,Golden Retriever/Chow Chow,Red/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786389
34,A786402,"2508 E RIVERSIDE DRIVE
AUSTIN 78741
(30.234706, -97.723507)",No (contact for more info),12/23/2018,Dog,Golden Retriever Mix,Tan/White,Intact Male,8 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786402
35,A786393,"1700 EAST TERI ROAD
AUSTIN 78744
(30.2045, -97.756193)",Yes (come to the shelter),12/23/2018,Dog,Chihuahua Shorthair Mix,Tricolor,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786393
36,A786413,"CATALINA DRIVE AUSTIN 78741
(30.227985, -97.716971)",No (contact for more info),12/23/2018,Dog,American Pit Bull Terrier Mix,White/Black,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786413
37,A786385,"11551 MAHA LOOP
AUSTIN 78719
(30.096687, -97.684097)",No (contact for more info),12/23/2018,Dog,Australian Shepherd Mix,Black/White,Intact Female,4 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786385
38,A783612,"AUSTIN 78702
(30.264271, -97.71608)",No (contact for more info),12/24/2018,Dog,Chihuahua Shorthair Mix,White/Brown,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A783612
39,A786420,BRIARCREEK LOOP78653,Yes (come to the shelter),12/24/2018,Dog,Chihuahua Shorthair Mix,Black/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786420
40,A786421,"7800 JOHNNY MORRIS ROAD
AUSTIN 78724
(30.311114, -97.640116)",Yes (come to the shelter),12/24/2018,Dog,Chihuahua Shorthair Mix,Red/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786421
41,A786430,"EAST EAST OLTORF STREET
AUSTIN 78741",Yes (come to the shelter),12/24/2018,Dog,Belgian Malinois Mix,Black/Tan,Intact Male,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786430
42,A786434,"2429 VILLAGE VIEW LOOP
PFLUGERVILLE 78660
(30.464509, -97.584443)",No (contact for more info),12/24/2018,Cat,Domestic Shorthair Mix,Calico,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786434
43,A786423,"TODD LANE
ELMO AUSTIN 78744",Yes (come to the shelter),12/24/2018,Dog,Australian Cattle Dog Mix,White/Black,Intact Male,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786423
44,A786435,"5800 TECHNI CENTER DRIVE
AUSTIN 78721
(30.278441, -97.672073)",Yes (come to the shelter),12/24/2018,Cat,Domestic Longhair Mix,Gray Tabby/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786435
45,A786422,"JOHNNY MORRIS ROAD
AUSTIN 78724",Yes (come to the shelter),12/24/2018,Dog,Chihuahua Shorthair Mix,Tan,Intact Female,10 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786422
46,A786408,"734 SIMONETTI DRIVE
AUSTIN 78748
(30.17653, -97.803232)",No (contact for more info),12/23/2018,Dog,Chihuahua Shorthair Mix,Tan,Intact Female,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786408
47,A786419,"SHADY BROOK COVE
BASIN S 78746",No (contact for more info),12/24/2018,Dog,Chihuahua Shorthair/Pug,Red/White,Intact Female,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786419
48,A786411,"YAUPON DRIVE AUSTIN 78759
(30.40316, -97.753727)",No (contact for more info),12/23/2018,Dog,Cairn Terrier,Chocolate/Cream,Neutered Male,9 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786411
49,A786425,"4706 CABOB STREET
AUSTIN 78744
(30.192678, -97.743628)",Yes (come to the shelter),12/24/2018,Dog,German Shepherd,Black/Tan,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786425
50,A786427,"15100 FM
PFLUGERVILLE 78660",Yes (come to the shelter),12/24/2018,Dog,German Shepherd Mix,Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786427
51,A786441,"VALDEZ
AUSTIN 78741",Yes (come to the shelter),12/24/2018,Dog,German Shepherd,Black/Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786441
52,A771285,"KEN ST
AUSTIN 78753",Yes (come to the shelter),12/24/2018,Dog,Pit Bull/Labrador Retriever,White/Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A771285
53,A786449,"1552 BURTON DRIVE
AUSTIN 78741
(30.239688, -97.727369)",No (contact for more info),12/25/2018,Dog,Miniature Pinscher Mix,Brown,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786449
54,A786450,"5190 BOB WIRE ROAD78669
(30.352162, -98.063721)",No (contact for more info),12/25/2018,Dog,Labrador Retriever Mix,Chocolate,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786450
55,A786451,"902 EAST BLACK LOCUST DRIVE
PFLUGERVILLE 78660
(30.455522, -97.622702)",No (contact for more info),12/25/2018,Dog,Lhasa Apso Mix,White/Tan,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786451
56,A786452,"SPRINGFIELD DRIVE
AUSTIN 78744",No (contact for more info),12/25/2018,Dog,German Shepherd Mix,Black/Brown,Unknown,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786452
57,A786453,"SPRINGFIELD DRIVE
AUSTIN 78744",No (contact for more info),12/25/2018,Dog,German Shepherd Mix,Black/Brown,Unknown,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786453
58,A786457,"THAXTON ROAD 78747
(30.133523, -97.757228)",Yes (come to the shelter),12/25/2018,Dog,Chihuahua Shorthair Mix,Tan/Brown,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786457
59,A786456,"12001 DESSAU
AUSTIN 78754
(30.379621, -97.653736)",Yes (come to the shelter),12/25/2018,Dog,Great Pyrenees,White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786456
60,A786458,"1999 BELFORD DRIVE
AUSTIN 78757
(30.35574, -97.726305)",No (contact for more info),12/25/2018,Dog,German Shepherd,Black/Brown,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786458
61,A786459,"7721 MANCHACA ROAD
AUSTIN 78745
(30.194133, -97.811066)",No (contact for more info),12/25/2018,Dog,Boston Terrier Mix,Chocolate/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786459
62,A753455,"4553 GUADALUPE
AUSTIN 78745
(30.312476, -97.731894)",Yes (come to the shelter),12/26/2018,Dog,Australian Shepherd,White,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A753455
63,A786446,"1156 WEST CESAR CHAVEZ STREET
AUSTIN 78703
(30.268929, -97.760472)",Yes (come to the shelter),12/24/2018,Dog,Border Collie,Black/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786446
64,A786464,"10003 WAYSIDE BLVD
AUSTIN 78745
(30.272571, -97.621138)",Yes (come to the shelter),12/26/2018,Cat,Domestic Shorthair,Orange Tabby,Neutered Male,8 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786464
65,A786511,"HIGHLAND HILLS TERRACE AUSTIN 78731
(30.345658, -97.765626)",No (contact for more info),12/26/2018,Cat,Domestic Shorthair Mix,Orange Tabby/White,Unknown,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786511
66,A786473,"124 WEST ANDERSON LANE
AUSTIN 78752
(30.344335, -97.705529)",Yes (come to the shelter),12/26/2018,Dog,Labrador Retriever/Border Collie,Black/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786473
67,A774659,"12034 RESEARCH
AUSTIN 78744
(30.424971, -97.751545)",Yes (come to the shelter),12/26/2018,Cat,Domestic Shorthair Mix,Brown Tabby,Spayed Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A774659
68,A707467,"3002 CASTRO STREET
AUSTIN 78702
(30.261896, -97.705981)",No (contact for more info),12/26/2018,Dog,Italian Greyhound/Chihuahua Shorthair,Tan,Spayed Female,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A707467
69,A786478,"AUSTIN 78739
(30.182911, -97.890498)",Yes (come to the shelter),12/26/2018,Dog,German Shepherd Mix,Black/Tan,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786478
70,A786480,"BRANDT ROAD AUSTIN 78744
(30.186349, -97.738673)",Yes (come to the shelter),12/26/2018,Dog,Chihuahua Shorthair Mix,Cream,Intact Female,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786480
71,A771583,"906 BIRD CREEK
AUSTIN 78753
(30.370995, -97.696354)",Yes (come to the shelter),12/24/2018,Dog,Labrador Retriever/Great Pyrenees,White/Brown,Intact Male,11 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A771583
72,A786469,"14904 BROKEN BOW TRL
AUSTIN 78733
(30.384784, -97.928056)",Yes (come to the shelter),12/26/2018,Dog,Pit Bull Mix,White,Neutered Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786469
73,A786476,"SLAUGHTER LANE AUSTIN 78745
(30.206782, -97.798214)",Yes (come to the shelter),12/26/2018,Dog,Shih Tzu Mix,Cream/Tan,Intact Female,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786476
74,A786477,"12118 WALNUT PARK CROSSING
AUSTIN 78753
(30.39307, -97.676452)",Yes (come to the shelter),12/26/2018,Cat,Domestic Longhair Mix,Orange Tabby/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786477
75,A786482,"13212 CLARA MARTIN ROAD MANOR78653
(30.353019, -97.516109)",No (contact for more info),12/26/2018,Cat,Domestic Shorthair Mix,Brown Tabby/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786482
76,A786483,"WEST GUADALUPE
AUSTIN 78701",Yes (come to the shelter),12/26/2018,Dog,German Shepherd/Beagle,Tricolor,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786483
77,A786486,2302 AUSTIN78704,Yes (come to the shelter),12/26/2018,Cat,Domestic Medium Hair Mix,Black,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786486
