,Animal ID,Found Location,At AAC,Intake Date,Type,Looks Like,Color,Sex,Age,Image Link
78,A786487,"2430 CROMWELL CIRCLE
AUSTIN 78741
(30.226563, -97.721184)",Yes (come to the shelter),12/26/2018,Dog,Chihuahua Shorthair Mix,Red,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786487
79,A786493,"LUNAR DRIVE
AUSTIN 78745",Yes (come to the shelter),12/26/2018,Dog,Yorkshire Terrier/Norfolk Terrier,Gold,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786493
80,A786505,"SOUTH EAST PLEASANT VALLEY
AUSTIN 78744",No (contact for more info),12/26/2018,Dog,German Shepherd Mix,Brown/Black,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786505
81,A786507,"JIM THORPE LANE AUSTIN 78748
(30.166107, -97.825259)",Yes (come to the shelter),12/26/2018,Dog,Shih Tzu Mix,Black/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786507
82,A786502,"12100 WALTON HILL PASS78615
(30.434108, -97.48287)",Yes (come to the shelter),12/26/2018,Dog,Doberman Pinsch Mix,Chocolate/Tan,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786502
83,A786509,"605 SEVILLE DRIVE
AUSTIN 78724",Yes (come to the shelter),12/26/2018,Dog,German Shepherd Mix,Black/Tan,Spayed Female,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786509
84,A786510,"1054 SPRINGDALE ROAD
AUSTIN 78721
(30.272605, -97.691021)",Yes (come to the shelter),12/26/2018,Cat,Domestic Medium Hair Mix,Calico,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786510
85,A786512,"18713 GREAT FALLS DRIVE MANOR78653
(30.318159, -97.527095)",Yes (come to the shelter),12/26/2018,Cat,Domestic Shorthair Mix,Orange Tabby/White,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786512
86,A786513,"18713 GREAT FALLS DRIVE MANOR78653
(30.318159, -97.527095)",Yes (come to the shelter),12/26/2018,Cat,Domestic Shorthair Mix,Calico,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786513
87,A786514,"18713 GREAT FALLS DRIVE MANOR78653
(30.318159, -97.527095)",Yes (come to the shelter),12/26/2018,Cat,Domestic Shorthair Mix,Tortie,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786514
88,A786516,"10308 BROWNIE DRIVE
AUSTIN 78753
(30.368966, -97.683878)",Yes (come to the shelter),12/26/2018,Cat,Domestic Shorthair Mix,Tortie,Intact Female,6 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786516
89,A786517,"4460 EILERS AVENUE
AUSTIN 78751
(30.30495, -97.722787)",No (contact for more info),12/26/2018,Dog,Boxer Mix,Tan/White,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786517
90,A786518,"4460 EILERS AVENUE
AUSTIN 78751
(30.30495, -97.722787)",No (contact for more info),12/26/2018,Dog,Beagle Mix,Tan/White,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786518
91,A786519,"4460 EILERS AVENUE
AUSTIN 78751
(30.30495, -97.722787)",No (contact for more info),12/26/2018,Dog,Beagle Mix,Tan/White,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786519
92,A786526,RUIDOSA STREET78719,Yes (come to the shelter),12/27/2018,Dog,German Shepherd Mix,Black,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786526
93,A566568,"7001 BOYLE DRIVE
AUSTIN 78724
(30.304982, -97.64592)",Yes (come to the shelter),12/27/2018,Dog,Harrier Mix,Brown/Black,Neutered Male,9 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A566568
94,A783120,"8804 CAINWOOD LN
AUSTIN 78729
(30.455794, -97.772229)",Yes (come to the shelter),12/27/2018,Dog,Rottweiler Mix,Black/Tan,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A783120
95,A786528,"ANITA MARIE LANE AUSTIN 78728
(30.450836, -97.682765)",No (contact for more info),12/27/2018,Dog,Boxer Mix,Red/White,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786528
96,A786522,"973 AUSTIN78617
(29.689274, -97.67095)",Yes (come to the shelter),12/27/2018,Dog,Staffordshire/Border Collie,Black/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786522
97,A786527,"10300 DOYLE ROAD
DEL VALLE 78617
(30.097883, -97.617081)",Yes (come to the shelter),12/27/2018,Dog,Chihuahua Shorthair Mix,Black/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786527
98,A786534,"7301 DUNGAREES WAY
DEL VALLE 78617",Yes (come to the shelter),12/27/2018,Dog,German Shepherd Mix,Tan,Intact Female,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786534
99,A786535,"7301 DUNGAREES WAY
DEL VALLE 78617",Yes (come to the shelter),12/27/2018,Dog,German Shepherd Mix,Black/Tan,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786535
100,A786530,"5604 MESQUITE GROVE ROAD
AUSTIN 78744
(30.191052, -97.735684)",Yes (come to the shelter),12/27/2018,Cat,Domestic Longhair Mix,Blue Tabby/White,Intact Female,8 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786530
101,A786531,"1421 BERENE AVENUE
AUSTIN 78721
(30.281666, -97.683277)",Yes (come to the shelter),12/27/2018,Cat,Domestic Shorthair Mix,Black,Intact Male,6 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786531
102,A785786,"8416 RIVERSTONE DRIVE
AUSTIN 78724
(30.294316, -97.627548)",No (contact for more info),12/28/2018,Dog,Labrador Retriever Mix,Yellow,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A785786
103,A786636,"71 AND
AUSTIN 78741",No (contact for more info),12/28/2018,Dog,Golden Retriever Mix,Tan/Buff,Unknown,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786636
104,A786539,"ELROY ROAD
DEL VALLE 78617",Yes (come to the shelter),12/27/2018,Dog,St. Bernard Rough Coat Mix,Black/Tan,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786539
105,A786540,"ELROY ROAD
DEL VALLE 78617",Yes (come to the shelter),12/27/2018,Dog,St. Bernard Rough Coat Mix,Tricolor/Tan,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786540
106,A786541,"EAST RIVERSIDE DRIVE
AUSTIN 78741",Yes (come to the shelter),12/27/2018,Dog,Cairn Terrier Mix,Gray/Brown,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786541
107,A786542,"EAST UPHILL LANE
AUSTIN 78741",Yes (come to the shelter),12/27/2018,Dog,Welsh Terrier Mix,White,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786542
108,A786543,"EAST UPHILL LANE
AUSTIN 78741",Yes (come to the shelter),12/27/2018,Dog,Welsh Terrier Mix,White,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786543
109,A786545,"3200 GOODWIN AVENUE
AUSTIN 78702
(30.269459, -97.700244)",No (contact for more info),12/27/2018,Dog,Doberman Pinsch Mix,Black/Brown,Unknown,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786545
110,A698663,"2900 EAST THIRD STREET
AUSTIN 78702
(30.254398, -97.710788)",Yes (come to the shelter),12/27/2018,Dog,Labrador Retriever,Yellow,Neutered Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A698663
111,A711114,"7201 LEVANDER LOOP
AUSTIN 78702
(30.251079, -97.691727)",Yes (come to the shelter),12/27/2018,Dog,Black Mouth Cur/Catahoula,Black Brindle/White,Spayed Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A711114
112,A786550,"6806 LEXINGTON ROAD
AUSTIN 78757
(30.349883, -97.747234)",Yes (come to the shelter),12/27/2018,Cat,Domestic Shorthair Mix,Orange Tabby,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786550
113,A786547,"EAST BROWNING STREET
GRANGE STREET MANOR 78653",Yes (come to the shelter),12/27/2018,Dog,Pit Bull Mix,Blue/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786547
114,A786551,"4510 CASWELL AVENUE
AUSTIN 78751
(30.306107, -97.720543)",No (contact for more info),12/27/2018,Cat,Domestic Shorthair Mix,Orange Tabby,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786551
115,A786618,"EAST 45TH STREET
AUSTIN 78751",Yes (come to the shelter),12/28/2018,Dog,Boxer Mix,Tricolor,Neutered Male,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786618
116,A786619,"EAST 45TH STREET
AUSTIN 78751",Yes (come to the shelter),12/28/2018,Dog,Labrador Retriever Mix,Tan/White,Intact Female,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786619
117,A786620,"EAST 45TH STREET
AUSTIN 78751",Yes (come to the shelter),12/28/2018,Dog,Labrador Retriever Mix,Brown Brindle/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786620
118,A786558,"2313 BURLESON ROAD
AUSTIN 78741
(30.230293, -97.735795)",No (contact for more info),12/27/2018,Dog,Alaskan Husky Mix,Black/White,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786558
119,A786564,"12300 VON QUINTUS RD
AUSTIN 78719
(30.105097, -97.672067)",Yes (come to the shelter),12/27/2018,Dog,Great Pyrenees Mix,White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786564
120,A786565,"TURTLE DOVE DRIVE
AUSTIN 78744",Yes (come to the shelter),12/27/2018,Dog,Boxer Mix,Tricolor,Intact Female,8 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786565
121,A786567,"12300 VON QUINTUS RD
AUSTIN 78617
(30.105097, -97.672067)",Yes (come to the shelter),12/27/2018,Dog,German Shepherd Mix,Black/Tan,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786567
122,A786568,"116 INNER CAMPUS DRIVE
AUSTIN 78712
(30.286552, -97.73858)",Yes (come to the shelter),12/27/2018,Cat,Domestic Shorthair Mix,Black,Intact Male,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786568
123,A786574,"2453 BASTROP HIGHWAY
DEL VALLE 78617",Yes (come to the shelter),12/27/2018,Dog,Pit Bull Mix,Blue/White,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786574
124,A786566,18916 FM78645,Yes (come to the shelter),12/27/2018,Dog,Labrador Retriever Mix,Black/White,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786566
125,A786577,973 AUSTIN78719,Yes (come to the shelter),12/27/2018,Dog,Rat Terrier Mix,Tricolor/White,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786577
126,A786578,973 AUSTIN78719,Yes (come to the shelter),12/27/2018,Dog,Rat Terrier,Brown,Neutered Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786578
127,A786579,973 AUSTIN78719,Yes (come to the shelter),12/27/2018,Dog,Rat Terrier,White/Tan,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786579
128,A786580,973 AUSTIN78719,Yes (come to the shelter),12/27/2018,Dog,Rat Terrier,White/Tan,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786580
129,A661395,"AUSTIN 78702
(30.264271, -97.71608)",No (contact for more info),12/27/2018,Dog,Labrador Retriever/Beagle,Tan/White,Spayed Female,10 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A661395
130,A786581,"8201 RIVERSTONE DRIVE
AUSTIN 78724
(30.293686, -97.63088)",Yes (come to the shelter),12/27/2018,Cat,Domestic Shorthair Mix,Orange Tabby,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786581
131,A786582,"8201 RIVERSTONE DR
AUSTIN 78724
(30.293686, -97.63088)",Yes (come to the shelter),12/28/2018,Cat,Domestic Shorthair Mix,Tortie,Intact Female,4 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786582
132,A786583,"6500 WAY LANE
AUSTIN 78739
(30.188484, -97.896996)",Yes (come to the shelter),12/28/2018,Cat,Domestic Shorthair Mix,Orange,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786583
133,A786576,"6919 SHANNON DRIVE
AUSTIN 78724
(30.301746, -97.64131)",Yes (come to the shelter),12/27/2018,Cat,Domestic Shorthair Mix,Tortie,Intact Female,7 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786576
134,A786586,"4509 EAST ST
ELMO AUSTIN 78744",Yes (come to the shelter),12/28/2018,Dog,Labrador Retriever Mix,Black/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786586
135,A786592,"4812 NORTH IH
AUSTIN 78751
(30.31215, -97.72244)",Yes (come to the shelter),12/28/2018,Dog,Labrador Retriever Mix,Brown/White,Intact Male,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786592
136,A786596,"979 SPRINGDALE ROAD
AUSTIN 78702
(30.263918, -97.696604)",No (contact for more info),12/28/2018,Dog,Labrador Retriever Mix,Black/White,Unknown,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786596
137,A786597,"979 SPRINGDALE ROAD
AUSTIN 78702
(30.263918, -97.696604)",No (contact for more info),12/28/2018,Dog,Labrador Retriever Mix,Brown/White,Unknown,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786597
138,A786585,"13729 FALL SPRINGS WAY78653
(30.365301, -97.539069)",Yes (come to the shelter),12/28/2018,Dog,American Pit Bull Terrier Mix,Black/White,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786585
139,A786593,"7619 EAST BEN
WHITE AUSTIN 78741",Yes (come to the shelter),12/28/2018,Dog,Staffordshire Mix,Tan/White,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786593
140,A786601,WOOD LILY TRAIL78621,Yes (come to the shelter),12/28/2018,Dog,Siberian Husky Mix,Black/White,Intact Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786601
141,A786602,"15916 ROUND MOUNTAIN ROAD
LEANDER 78641
(30.591915, -97.937593)",No (contact for more info),12/28/2018,Dog,Australian Cattle Dog Mix,Blue Tick,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786602
142,A786604,"5403 LARK CREEK DRIVE
AUSTIN 78744
(30.194749, -97.735427)",Yes (come to the shelter),12/28/2018,Dog,Pit Bull Mix,Blue/White,Intact Female,6 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786604
143,A786587,"4509 EAST ST
ELMO AUSTIN 78744",Yes (come to the shelter),12/28/2018,Dog,Pit Bull Mix,Chocolate/White,Intact Male,4 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786587
144,A786598,"7337 DUNGAREES WAY
DEL VALLE 78617",Yes (come to the shelter),12/28/2018,Dog,German Shepherd Mix,Black/Brown,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786598
145,A786599,"7337 DUNGAREES WAY
DEL VALLE 78617",Yes (come to the shelter),12/28/2018,Dog,German Shepherd Mix,Brown/Black,Intact Male,8 weeks,http://www.petharbor.com/pet.asp?uaid=ASTN.A786599
146,A773909,"TWELTH STREET
AUSTIN 78721",Yes (come to the shelter),12/28/2018,Dog,Staffordshire Mix,Fawn/Tricolor,Intact Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A773909
147,A786321,"5700 HIGHWAY
AUSTIN 78741",Yes (come to the shelter),12/22/2018,Dog,Plott Hound Mix,Brown Brindle/White,Neutered Male,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786321
148,A786606,"1600 SOUTH LAKELINE
AUSTIN 78613
(30.482348, -97.834472)",Yes (come to the shelter),12/28/2018,Dog,Anatolian Shepherd,Brown/Black,Intact Male,2 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786606
149,A786609,"AUSTIN 78745
(30.206782, -97.798214)",Yes (come to the shelter),12/28/2018,Dog,Anatolian Shepherd Mix,Brown/Tan,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786609
150,A637940,"1054 SPRINGDALE
AUSTIN AUSTIN 78721
(30.272605, -97.691021)",Yes (come to the shelter),12/28/2018,Dog,Pit Bull Mix,Brown/White,Spayed Female,9 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A637940
151,A741680,"AIRPORT
AUSTIN 78721",Yes (come to the shelter),12/28/2018,Dog,Labrador Retriever Mix,Yellow,Neutered Male,5 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A741680
152,A786588,"5409 PONCIANA DR
AUSTIN 78744
(30.198004, -97.755621)",Yes (come to the shelter),12/28/2018,Dog,Pit Bull Mix,Black/White,Spayed Female,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786588
153,A786608,"21101 HOG EYE RD78653
(30.297337, -97.483891)",Yes (come to the shelter),12/28/2018,Dog,Labrador Retriever Mix,White,Intact Female,5 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786608
154,A786627,"6902 WENTWORTH DRIVE
AUSTIN 78724
(30.295206, -97.629718)",Yes (come to the shelter),12/28/2018,Dog,Labrador Retriever,Black,Intact Female,1 year,http://www.petharbor.com/pet.asp?uaid=ASTN.A786627
155,A786628,"10702 SAN JOSE AVENUE
DEL VALLE 78617
(30.148063, -97.668763)",Yes (come to the shelter),12/28/2018,Dog,Shetland Sheepdog Mix,Tricolor,Intact Male,10 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786628
156,A786631,"1604 WHELESS LANE
AUSTIN 78723
(30.319213, -97.691615)",Yes (come to the shelter),12/28/2018,Dog,Chihuahua Shorthair Mix,Red,Unknown,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786631
157,A786632,"1604 WHELESS LANE
AUSTIN 78723
(30.319213, -97.691615)",Yes (come to the shelter),12/28/2018,Dog,Chihuahua Shorthair Mix,Red,Intact Male,2 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786632
158,A786634,"502 WEST OLTORF STREET
AUSTIN 78704
(30.241425, -97.758143)",Yes (come to the shelter),12/28/2018,Cat,Domestic Longhair Mix,Tortie,Intact Female,9 months,http://www.petharbor.com/pet.asp?uaid=ASTN.A786634
159,A786635,"11005 FLORAL PARK DRIVE
AUSTIN 78759
(30.407433, -97.749697)",Yes (come to the shelter),12/28/2018,Cat,Domestic Shorthair Mix,Black,Neutered Male,3 years,http://www.petharbor.com/pet.asp?uaid=ASTN.A786635
